KMBA	#	Persian	Transliteration
জুঁই ভোরের হাওয়া দিয়ে মুখ করে ধুলায় ম্লান।		سمن به دستِ صبا، خاک در دهان انداخت	saman be dast-e ṣabā, ḵẖāk dar dahān andākht
আগে ধর্মের ভয়ে এড়িয়ে যেতাম গান ও ওয়াইন,		من از ورع، مِی و مطرب ندیدمی زین پیش	man az weraʿ, mey o moṭreb nadīdamī ze in pīsh
আজ বারের তরুণ মাজি পাগল করে পরান।		هوای مغبچگانم در این و آن انداخت	havā-ye maghbechegānam dar īn o ān andākht
আমি এখন খিরকা ধুই রুবি রঙের ওয়াইনে,		کنون به آبِ میِ لعل، خرقه می‌شویَم	konūn be āb-e mey-e laʿl, ḵẖerqe mīshuyam
কারণ এড়ানো যায় না অনন্ত নসিবের টান।		نصیبهٔ ازل از خود نمی‌توان انداخت	naṣībeh-ye azal az ḵẖod nemītavān andākht
হয়ত হাফিজের মুক্তি সেই খারাপের মধ্যেই		مگر گشایشِ حافظ در این خرابی بود	magar gošāyeš-e Ḥāfeẓ dar īn ḵẖarābī būd
মাজির মদে যা তার নিয়তির অন্তহীন দান।		که بخششِ ازلش، در میِ مغان انداخت	ke bakhshesh-e azalash dar mey-e moghān andākht
আমার মনের মতো এখন জাহান, জামানার দৌড়ে		جهان به کامِ من اکنون شود که دورِ زمان	jahān be kām-e man aknūn shavad ke dawr-e zamān
আমি সে-খাজার দাস যার রাজ্য সারা জাহান।		مرا به بندگیِ خواجهٔ جهان انداخت	marā be bandegī-ye ḵẖwājeh-ye jahān andākht
			
দিলের আতশে আমার বুক জানের কারণে পোড়ে,	17	سینه از آتش دل، در غمِ جانانه بسوخت	sīneh az ātaš-e del dar ḡamme jānāneh besūkht
আমার সারাটা বাড়ি এই ঘরের আগুনে পোড়ে।		آتشی بود در این خانه که کاشانه بسوخت	ātašī būd dar īn ḵẖāneh ke kāshāneh besūkht
দিলবারের দূরত্বে আমার শরীর গলে গেল,		تنم از واسطهٔ دوریِ دلبر بگداخت	tanam az vāseṭeh-ye dūrī-ye delbar begdākht
জানের জন্য আমার প্রাণ প্রেমের আগুনে পোড়ে।		جانم از آتشِ مهرِ رخِ جانانه بسوخت	jān-am az ātaš-e mehr-e roḵẖ-e jānāneh besūkht
দিলের দহন দেখো, অশ্রুর আতশে মোমের দিল		سوزِ دل بین که ز بس آتش اشکم، دلِ شمع	sūz-e del bīn ke ze bas ātaš-e ashkam, del-e shamʿ
মথের মতন গত রাতে প্রেমের মথনে পোড়ে।		دوش بر من ز سرِ مِهر، چو پروانه بسوخت	dūsh bar man ze sar-e mehr, cho parvāneh besūkht
চেনা কেউ না, তবু সে আমার দিলের দরদিয়া,		آشنایی نه غریب است که دلسوزِ من است	āshenā’ī na ḡarīb ast ke delsūz-e man ast
নিজেকে হারালাম, বেগানা আমার স্মরণে পোড়ে।		چون من از خویش برفتم، دلِ بیگانه بسوخت	chon man az ḵẖwīsh boraftam, del-e bīgāneh besūkht
বৈরাগী খিরকা ভেসে গেছে খারাবাতের পানিতে,		خرقهٔ زهدِ مرا، آبِ خرابات ببُرد	ḵẖerqe-ye zoḥd-e marā, āb-e ḵẖarābāt bebord
আমার বোধবুদ্ধির ঘর বারের আগুনে পোড়ে।		خانهٔ عقلِ مرا، آتشِ میخانه بسوخت	ḵẖāneh-ye ʿaql-e marā, ātaš-e meykhāneh besūkht
তওবার সাথে-সাথে পেয়ালার মতো ভাঙে দিল,		چون پیاله دلم از توبه که کردم بشکست	chon peyāleh delam az towbeh ke kardam beshekast
জিগর লালে'র মতো ওয়াইন ও বার বিহনে পোড়ে।		همچو لاله، جگرم بی می و خُمخانه بسوخت	hamcho lāleh, jigar-am bī mey o ḵẖomḵẖāneh besūkht
কথা কমাও, ফিরে আসো, আমার চোখের লোকেরা		ماجرا کم کن و بازآ که مرا مردمِ چشم	mājarā kam kon o bāzā, ke marā mardom-e chashm
আমার শির থেকে খিরকা খুলে শোকরানে পোড়ে।		خرقه از سر به درآورد و به شکرانه بسوخت	ḵẖerqe az sar be darāvard o be shekārāneh besūkht
হাফিজ, কাহিনি করো না, এক চুমুক মদ খাও;		ترک افسانه بگو حافظ و مِی نوش دمی	tark-e afsāneh begū, Ḥāfeẓ, o mey nūsh damī
সারা রাত ঘুমাইনি, মোম কাহিনির টানে পোড়ে।		که نَخُفتیم شب و شمع به افسانه بسوخت	ke naḵẖoftīm shab o shamʿ be afsāneh besūkht
			
সাকী, ঈদ মোবারক, সুন্দর আগামীর বরাতে,	18	ساقیا آمدنِ عید، مبارک بادت	sāqiyā, āmadan-e ʿīd, mobārak bādat
যত প্রতিশ্রুতি দিয়েছিলে সব মনে থাকে যাতে।		وان مَواعید که کردی، مَرَواد از یادت	vān mavāʿīd ke kardī, maravād az yādat
অবাক হয়েছি যে তুমি এই বিরহের সময়		در شگفتم که در این مدّتِ ایّامِ فراق	dar shegeftam ke dar īn moddat-e ayyām-e ferāq
শুধু সঙ্গীর দিল নিতে আর নিজের দিল দিতে।		برگرفتی ز حریفان دل و دل می‌دادت	bargereftī ze ḥarīfān del o del mīdādat
আঙুরকন্যার দাস হও, তাকে আসতে দাও,		برسان بندگیِ دختر رَز، گو به درآی	beresān bande-gī-ye doḵṯar-e raz, gū be darāy
তোমার বাঁধন ভেঙেছে আমাদের দমে হিম্মতে।		که دَم و همّت ما کرد ز بند، آزادت	ke dam o hemmat-e mā kard ze band, āzādat
মজলিসের সুখ তোমার আগমনে ও কদমে,		شادی مجلسیان در قدم و مقدم توست	shādī-ye majlesiyān dar qadam o moghaddam-e tost
তোমার সুখ না চাওয়া দিল ভাসুক দুখের স্রোতে।		جای غم باد، مَر آن دل که نخواهد شادت	jāy-e ḡam bād, mar ān del ke naḵwāhad shādat
খোদার শোকর, হেমন্তের লুটতরাজ হয়নি		شکر ایزد که ز تاراجِ خزان رخنه نیافت	shokr-e īzad ke ze tārāj-e ḵẖazān roḵẖneh nayāft
জুঁই সাইপ্রেস গোলাপের বাগানে চাঁপার ধাতে।		بوستانِ سمن و سرو و گل و شمشادت	bustān-e saman o sarv o gol o shamshādat
বদনজর দূরে থাক, কারণ সেই বিচ্ছেদ থেকে		چشمِ بد دور کز آن تفرقه‌ات بازآورد	chashm-e bad dūr, ke az ān tafreqat bāzāvard
তুমি ফিরেছ বিখ্যাত জন্মগত ভাগ্যের দৌলতে।		طالعِ ناموَر و دولتِ مادرزادت	ṭāleʿ-e nāmavar o dowlat-e mādarzādat
হাফিজ, হারায়ো না নূহের নৌকার এই দৌলত,		حافظ از دست مده دولت این کشتی نوح	Ḥāfeẓ, az dast madeh dowlat-e īn keshtī-ye Nūḥ
নয় কালের তুফান নামবে তোমার বুনিয়াদে।		ور نه طوفانِ حوادث بِبَرَد بُنیادت	varna ṭūfān-e ḥavādes bebarad bonyādat
			
হে ভোরের বাতাস, বন্ধুর আরামঘর কোথায়?	19	ای نسیمِ سحر آرامگَهِ یار کجاست؟	ey nasīm-e saḥar ārāmgah-e yār kojāst?
প্রেমিকনাশী চতুর সে চাঁদের বিহার কোথায়?		منزلِ آن مَهِ عاشق‌کُشِ عَیّار کجاست؟	manzel-e ān mah-e ʿāsheq-kosh-e ʿayyār kojāst?
রাত অন্ধকার, পুণ্য উপত্যকার পথ সামনে;		شبِ تار است و رَهِ وادیِ اَیمَن در پیش	shab-e tārest o rah-e vādi-ye ayman dar pīsh
তূর পাহাড়ে আতশ কই? সেই দিদার কোথায়?		آتشِ طور کجا موعدِ دیدار کجاست؟	ātaš-e ṭūr kojā? movʿed-e dīdar kojāst?
যারাই জাহানে আসে বয়ে আনে খারাপের নক্সা,		هر که آمد به جهان نقشِ خرابی دارد	har ke āmad be jahān naqsh-e ḵẖarābī dārad
তবে বলো, খারাবাতে একটা হুঁশিয়ার কোথায়?		در خرابات بگویید که هُشیار کجاست؟	dar ḵẖarābāt begūyīd ke hoshyār kojāst?
সুখবর পাওয়ার যোগ্য সে-ই যে ইশারা বুঝে,		آن‌کس است اهلِ بشارت که اشارت داند	ān kas ast ahl-e bešārat ke eshārat dānad
সূক্ষ্মতা বহু আছে, রহস্যের সহচর কোথায়?		نکته‌ها هست بسی مَحرمِ اسرار کجاست؟	noktehā hast basī, maḥram-e asrār kojāst?
আমার প্রতি চুলের চূড়ে তোমার হাজার চুক্তি,		هر سرِ مویِ مرا با تو هزاران کار است	har sar-e mū-ye marā bā to hazārān kār ast
আমরা কোথায় আর যে খোঁজে বিকার, কোথায়?		ما کجاییم و مَلامت‌گرِ بی‌کار کجاست؟	mā kojāyīm o malāmatgar-e bīkār kojāst?
আবার জানতে চাও তার ঢেউ-ঢেউ চুলের কথা,		باز پرسید ز گیسویِ شِکَن در شِکَنَش	bāz porsīd ze gīsū-ye shekan dar shekanash
দুঃখে ভরা পথহারা দিলের কারাগার কোথায়?		کاین دلِ غم‌زده سرگشته گرفتار کجاست؟	ke in del-e ḡamzadeh sargashteh gereftār kojāst?
আকল হলো পাগল, কস্তুরীর শিকল কোথায়?		عقل دیوانه شد آن سلسلهٔ مُشکین کو؟	ʿaql dīvāneh shod ān selseleh-ye moshkīn kū?
আমাদের দিল গেছে, তোমার ভ্রু, দিলদার, কোথায়?		دل ز ما گوشه گرفت ابرویِ دلدار کجاست؟	del ze mā gūshe gereft, abru-ye deldār kojāst?
সাকী শিল্পী আর মদ সব প্রস্তুত আছে, কিন্তু		ساقی و مُطرب و مِی جمله مُهَیّاست ولی	sāqī o moṭreb o mey jamleh mohayyāst valī
প্রেম ছাড়া আনন্দ পুরা হয় না, ইয়ার কোথায়?		عیش بی‌یار مُهیّا نشود یار کجاست؟	ʿeysh bī yār mohayyā nashavad, yār kojāst?
হাফিজ, সময়ের বাগানে হোক না শরতের ঝড়,		حافظ از بادِ خزان در چمنِ دَهر مَرَنج	Ḥāfeẓ az bād-e ḵẖazān dar chaman-e dahr maranj
দুঃখ করো না, কাঁটা ছাড়া গোলাপঝাড় কোথায়?		فکرِ معقول بفرما گُلِ بی‌خار کجاست؟	fekr-e maʿqūl befarma, gol-e bī ḵẖār kojāst?
			
রোজা শেষ, ঈদ এলো, জেগে উঠেছে সবার দিল,	20	روزه یک سو شد و عید آمد و دل‌ها برخاست	rūzeh yek sū shod o ʿīd āmad o delhā barkhāst
মদের স্রোত বয় বারে, এখনি খোঁজো তার মিল।		می ز خُم‌خانه به‌جوش آمد و می‌باید خواست	mey ze ḵẖomḵẖāneh be jūsh āmad o mey bāyad ḵẖvāst
সংযম-ব্যবসায়ী গোঁয়ার জাহেদের দিন শেষ,		نوبهٔ زهدفروشانِ گران‌جان بگذشت	nowbeh-ye zoḥd-forūshān-e gerān-jān bogẕasht
এখন রিন্দের দিন, প্রেম সুখ মুক্তি অনাবিল।		وقتِ رندی و طرب کردنِ رندان پیداست	vaqt-e rendī o ṭarab kardan-e rendān peydāst
এমন মদ যে খায় তাকে দোষারোপ করো কেন		چه ملامت بُوَد آن را که چنین باده خورَد؟	che malāmat bovad ān rā ke chenīn bāde ḵẖorad?
এমন মূর্খের মতো? কি দোষ তার, কি মুশকিল?		این چه عیب است بدین بی‌خردی؟ وین چه خطاست؟	īn che ʿeyb ast bedīn bī-ḵẖeradī? vīn che ḵẖaṭāst?
যে মদপানের মধ্যে মুখোশ আর ভণ্ডামি নাই		باده‌نوشی که در او روی و ریایی نَبُوَد	bāde-nūshī ke dar ū rūy o reyāyī nabovad
সে তুলনায় বৈরাগ্য বেচা লোভীর মুখ কুটিল।		بهتر از زهدفروشی که در او روی و ریاست	behtar az zoḥd-forūshī ke dar ū rūy o riyāst
আমরা ভণ্ড রিন্দ না, মুনাফিকের মতো সঙ্গী না,		ما نه رندانِ ریاییم و حریفانِ نفاق	mā na rendān-e reyāyīm o ḥarīfān-e nofāq
আমাদের এ হালের সাক্ষী যে রহস্যের কামিল।		آن‌که او عالِم سِرّ است، بدین حال گواست	ān ke ū ʿālem-e serr ast, bedīn ḥāl gavāst
খোদার ফরজ করি পালন, না করি কারো খারাপ,		فرضِ ایزد بگزاریم و به کس بد نکنیم	farẓ-e īzad begozārīm o be kas bad nakonīm
লোকে যা বৈধ বলে না করি তাই বৈধের শামিল।		وان چه گویند روا نیست، نگوییم رواست	vān che gūyand ravā nīst, nagūyīm ravāst
কি হয় যদি কয়েক গ্লাস মদ খাই আমি তুমি?		چه شود گر من و تو چند قدح باده خوریم؟	che shavad gar man o to chand qadaḥ bāde ḵẖorīm?
তোমার খুনে তো না, আঙুরের খুনে মদ রঙ্গিল।		باده از خونِ رزان است، نه از خون شماست	bāde az ḵẖūn-e razān ast, na az ḵẖūn-e shomāst
			
হারিয়েছি দিল দ্বীন, দিলবার উঠে দিল দুর্নাম;	21	دل و دینم شد و دلبر به ملامت برخاست	del o dīnam shod o delbar be malāmat barkhāst
বলল, থেকো না সাথে, উঠে গেছে তোমার সালাম।		گفت با ما منشین، کز تو سلامت برخاست	goft bā mā maneshīn, kaz to salāmat barkhāst
এ আসরে কিছুক্ষণ খুশিতে বসে সোহবত শেষে		که شنیدی که در این بزم، دمی خوش بنشست؟	ke shenīdī ke dar īn bazm, damī ḵẖosh beneshast?
আক্ষেপে উঠে যায়নি, শুনেছ এমন কারো নাম?		که نه در آخرِ صحبت به ندامت برخاست	ke na dar āḵẖer-e ṣoḥbat be nadāmat barkhāst?
মোম যদি হাসিমাখা তোমার ঠোঁট হয়ে গর্ব করে,		شمع اگر زان لبِ خندان به زبان، لافی زد	shamʿ agar z-ān lab-e ḵẖandān be zabān, lāfī zad
আশিকদের সামনে সারারাত জ্বলে দিবে তার দাম।		پیشِ عشاقِ تو شب‌ها به غَرامت برخاست	pīsh-e ʿoshshāq-e to shabhā be gharāmat barkhāst
বাগানে বসন্ত হাওয়া সাইপ্রেস গোলাপের পাশে		در چمن، بادِ بهاری ز کنار گل و سرو	dar chaman, bād-e bahārī ze kenār-e gol o sarv
ওঠে তোমার মুখ ও দিঘল দেহে করতে প্রণাম।		به هواداریِ آن عارض و قامت برخاست	be havādārī-ye ān ʿārez o qāmat barkhāst
ড্রাংক তুমি হেঁটে গেলে নির্জন মালাকদের মাঝে,		مست بگذشتی و از خلوتیانِ ملکوت	mast bogẕashtī o az ḵẖalvatīān-e malakūt
দেখে তোলপাড় হলো কেয়ামতের মতো উদ্দাম।		به تماشایِ تو آشوبِ قیامت برخاست	be tamāshā-ye to ās̱hūb-e qīāmat barkhāst
তোমার চলার পথে লজ্জায় পা উঠাতে পারেনি		پیشِ رفتار تو پا برنگرفت از خِجلت	pīsh-e raftār-e to pā bar nagereft az ḵẖijlat
গর্বিত সাইপ্রেস, শরীর যার দিঘল সুঠাম।		سروِ سرکش که به ناز از قد و قامت برخاست	sarv-e sarkash ke be nāz az qadd o qāmat barkhāst
হাফিজ, জান বাঁচাতে চাইলে খিরকা ফেলে দাও,		حافظ این خرقه بینداز مگر جان ببری	Ḥāfeẓ īn kherqeh biyandāz magar jān bebari
কেরামতি ভণ্ডামির খিরকায় আগুন অবিরাম।		کآتش از خرقهٔ سالوس و کرامت برخاست	ke ātash az kherqeh-ye sālūs o kerāmat barkhāst
			
যখন দিলদারের কথা শুনবে, বলো না ভুল,	22	چو بشنوی سخنِ اهلِ دل، مگو که خطاست	cho beshnavī sokhan-e ahl-e del, magū ke ḵhaṭāst
তুমি যে কথা বোঝো না, জান, তাই ভুলের মুকুল।		سخن‌شناس نه‌ای، جان من! خطا این جاست	sokhan-shenās na'ī, jān-e man! ḵhaṭā īn jāst
শির আমার আখিরাত দুনিয়া কারো কাছে নত না,		سرم به دنیی و عقبی فرو نمی‌آید	saram be donyā o ʿoqbā farū nemī-āyad
আল্লা মহান যে আমার মাথা এত ফিতনায় ফুল।		تبارک الله ازین فتنه‌ها که در سرِ ماست	tabārak-Allāh az īn fetneh-hā ke dar sar-e māst
ক্লান্তদিল আমার অন্দরে জানি না কে আছে,		در اندرونِ منِ خسته‌دل ندانم کیست!	dar andarūn-e man-e ḵẖaste-del nadānam kīst!
আমি খামোশ, সে ফোঁপানি ও গোঙানিতে মশগুল।		که من خموشم و او در فغان و در غوغاست	ke man ḵẖamosham o ū dar feghān o dar ghowghāst
পর্দা থেকে বেরোল আমার দিল, তুমি কই, শিল্পী?		دلم ز پرده برون شد، کجایی ای مطرب؟	delam ze pardeh berūn shod, kojā'ī ey moṭreb?
বাজাও! এ পর্দায় আমাদের হাল সুরের মাতুল।		بنال، هان که از این پرده، کارِ ما به نواست	benāl, hān ke az īn pardeh, kār-e mā be navāst
দুনিয়ার কারবার আমাকে কখনোই টানেনি,		مرا به کارِ جهان هرگز التفات نبود	marā be kār-e jahān hargez eltefāt nabūd
শুধু আমার চোখে তোমার মুখের শোভা অতুল।		رخِ تو در نظرِ من چنین خوشش آراست	roḵẖ-e to dar naẓar-e man chenīn ḵẖoshash ārāst
ঘুমাইনি এক খেয়ালে যা পুড়িয়ে মারছে দিল,		نخفته‌ام ز خیالی که می‌پزد دلِ من	naḵẖofte'am ze ḵẖeyālī ke mī-pazad del-e man
শত রাতের তৃষ্ণা আমার, কই শরাবের কুল?		خمارِ صد شبه دارم شراب‌خانه کجاست؟	ḵẖomār-e sad shabé dāram, sharāb-ḵẖāneh kojāst?
আমার দিলের খুনে যেহেতু মন্দির কলুষিত,		چنین که صومعه آلوده شد ز خونِ دلم	chenīn ke ṣowmeʿeh ālūdeh shod ze ḵẖūn-e delam
মদ দিয়ে আমাকে ধোয়ার হক তোমার কবুল।		گَرَم به باده بشویید، حق به دستِ شماست	garam be bādeh beshūyīd, ḥaqq be dast-e shomāst
এজন্যই মাজির মন্দিরে আমার সম্মান এত,		از آن به دیرِ مغانم عزیز می‌دارند	az ān be deyre-e moġhān-am ʿazīz mīdārand
অনির্বাণ শিখা আমাদের দিলে চির নিরাকুল।		که آتشی که نمیرد، همیشه در دلِ ماست	ke ātashī ke namīrad, hamīshe dar del-e māst
সেই শিল্পী কি সুর বাজাচ্ছিল পর্দায় যে		چه ساز بود که در پرده می‌زد آن مطرب	che sāz būd ke dar pardeh mī-zad ān moṭreb
জীবন গেলেও মন এখনো কামনাসংকুল?		که رفت عمر و هنوزم دماغ پُر ز هواست	ke raft ʿomr o hanūzam damāgh por ze havāst?
গত রাতে তোমার প্রেমের ডাক বাজল অন্তরে,		ندای عشق تو دیشب در اندرون دادند	nadā-ye ʿeshq-e to dīshab dar andarūn dādand
হাফিজের পিঞ্জর এখনো সেই শব্দে সমাকুল।		فضایِ سینهٔ حافظ هنوز پر ز صداست	fażā-ye sīneh-ye Ḥāfeẓ hanūz por ze ṣedāst
			
তোমার রূপের খেয়াল আমাদের প্রতি পথের বাহন	23	خیالِ رویِ تو در هر طریق همرهِ ماست	ḵẖeyāl-e rūy-e to dar har ṭarīq hamrah-e māst
ও তোমার চুলের হাওয়া জাগ্রত আত্মার বাঁধন।		نسیمِ مویِ تو، پیوندِ جانِ آگهِ ماست	nasīm-e mūy-e to, peyvand-e jān-e āgahe māst
যারা প্রেম নিষেধ করে তাদের বিরোধিতা সত্ত্বেও		به رَغمِ مدّعیانی که منعِ عشق کنند	be ragham-e moddāʿiyānī ke manʿ-e ʿeshq konand
তোমার চেহারার শোভাই আমাদের অকাট্য কারণ।		جمالِ چهرهٔ تو، حجّتِ موجّهِ ماست	jamāl-e chehre-ye to, ḥojjat-e moʿajjeh-e māst
দেখো তোমার চিবুকের আপেল কি বলছে:		ببین که سیبِ زنخدانِ تو چه می‌گوید	bebīn ke sīb-e zanaḵẖdān-e to che mīgūyad
আমাদের কুয়ায় মিশরের হাজার ইউসুফের পতন।		هزار یوسفِ مصری، فتاده در چَهِ ماست	hazār Yūsof-e Meṣrī, fetādeh dar čahe māst
যদি তোমার লম্বা চুলে আমাদের হাত না পৌঁছায়,		اگر به زلفِ درازِ تو، دستِ ما نرسد	agar be zolf-e derāz-e to, dast-e mā naresad
দোষী ছোট হাত, আমাদের গুনা ও নিয়তি পেরেশান।		گناهِ بختِ پریشان و دستِ کوتهِ ماست	gonāh-e bakht-e parīshān o dast-e kōtahe māst
নির্জন প্রাসাদের খাসকামরার দারোয়ানকে বলো,		به حاجبِ درِ خلوت‌سرایِ خاص بگو	be ḥājeb-e dar-e ḵẖalvat-sarā-ye ḵẖāṣ begū
অমুকে তোমার দরগার ধুলায় একা করে সাধন।		فُلان ز گوشه‌نشینانِ خاکِ درگهِ ماست	folān ze gūshe-neshīnān-e ḵẖāk-e dargah-e māst
যদিও আমাদের নজর থেকে তোমার সুরত আড়ালে,		به صورت از نظر ما اگر چه محجوب است	be ṣūrat az naẓar-e mā agarche maḥjūb ast
আমাদের শান্ত মনের নজরে সে থাকবে চিরন্তন।		همیشه در نظرِ خاطرِ مرفّهِ ماست	hamīshe dar naẓar-e ḵẖāṭer-e moraffahe māst
যদি বছরে এক বার হাফিজ কড়া নাড়ে, খুলে দাও,		اگر به سالی حافظ دری زَنَد، بگشای	agar be sālī Ḥāfeẓ darī zanad, begoshāy
কারণ বহু বছর সে খুঁজছে মুখ চাঁদের মতন।		که سال‌هاست که مشتاقِ رویِ چون مهِ ماست	ke sālhāst ke moshtāq-e rūy-e chon mah-e māst
			
বন্দেগি শপথ সাধুতা দেখাতে বলো না আমাকে,	24	مطلب طاعت و پیمان و صلاح از من مست	maṭlab-e ṭāʿat o peymān o ṣalāḥ az man-e mast
ওয়াইন পানে বিখ্যাত আমি আলাস্তুর দিন থেকে।		که به پیمانه‌کشی شهره شدم روز الست	ke be peymāneh-keshī shohreh shodam rūz-e alast
প্রেমের ঝর্নায় ওজু যখন করি সে মুহূর্তেই		من همان دم که وضو ساختم از چشمهٔ عشق	man hamān dam ke wożū sāḵẖtam az cheshmeh-ye ʿeshq
চার তাকবির বলেছি যা আছে সবকিছুর আগে।		چار تکبیر زدم یکسره بر هر چه که هست	chār takbīr zadam yaksare bar har che ke hast
ওয়াইন দিলে নিয়তির গোপন কথা খুলে বলব,		می بده تا دهمت آگهی از سر قضا	mey bede tā dahamat āgahi az sar-e qażā
কার রূপে প্রেমিক আমি, মাতাল কার গন্ধ শুঁকে।		که به روی که شدم عاشق و از بوی که مست	ke be rūy-e ke shodam ʿāshiq o az būy-e ke mast
পাহাড়ের কোমর পিঁপড়ার কোমরের চেয়ে দুর্বল,		کمر کوه کم است از کمر مور این جا	kamar-e kūh kam ast az kamar-e mūr īn jā
ওয়াইনখোর, নিরাশ হয়ো না রহমতের রোয়াকে।		ناامید از در رحمت مشو ای باده‌پرست	nā-omīd az dar-e raḥmat mashow ey bāde-parast
চোখ দিয়ে পাহারা দেয়া সে মাস্তান নার্গিস ছাড়া		به جز آن نرگس مستانه که چشمش مرساد	be joz ān nargis-e mastāneh ke cheshmash marṣād
কেউ ফিরোজা এ গম্বুজের নিচে বসে নাই সুখে।		زیر این طارم فیروزه کسی خوش ننشست	zīr-e īn ṭāram-e fīrūze kasī ḵẖosh nenas̱hast
জান যাক তার ঠোঁটের জন্য, নজরের বাগানে		جان فدای دهنش باد که در باغ نظر	jān fadā-ye dahanash bād ke dar bāgh-e naẓar
বিশ্বের কোনো মালীর কুঁড়ি সুন্দর না তার থেকে।		چمن آرای جهان، خوشتر از این غنچه نبست	chaman-ārā-ye jahān, ḵẖoshtar az īn ghonche nabast
হাফিজ, প্রেমের দৌলতে হয়ে গেছ সোলায়মান,		حافظ از دولت عشق تو سلیمانی شد	Ḥāfeẓ az dowlat-e ʿeshq-e to Soleymānī shod
মানে তোমার মিলনে তার হাতে শুধু হাওয়া থাকে।		یعنی از وصل تواش نیست به جز باد به دست	yaʿnī az vaṣl-e tow-ash nīst be joz bād be dast
			
ফুটেছে লাল গোলাপ, হয়েছে বুলবুল মাস্তান,	25	شکفته شد گل حَمرا و گشت بلبل مست	shekofte shod gol-e ḥamrā va gasht bolbol mast
ওয়াইনখোর সুফিরা, শোনো আনন্দের আহ্বান।		صَلایِ سرخوشی، ای صوفیانِ باده پرست	ṣalā-ye sarkhoshī, ey ṣūfiyān-e bāde-parast
যে তওবার ভিত্তি ছিল পাথরের মতো কঠিন		اساسِ توبه که در محکمی چو سنگ نُمود	asās-e tawbeh ke dar moḥkamī cho sang namūd
দেখো এক কাঁচের গ্লাসে তা কেমন ভেঙে খানখান।		ببین که جامِ زُجاجی چه طُرفه‌اش بشکست	bebīn ke jāme zojājī che ṭorfe-ash beshekast
তাহলে ওয়াইন আনো, কারণ তৃপ্তির দরবারে		بیار باده که در بارگاهِ استغنا	biyār bāde ke dar bārgāh-e esteqnā
কি সোবার কি মাতাল, কি রাজা আর কি দারোয়ান।		چه پاسبان و چه سلطان، چه هوشیار و چه مست	che pāsebān o che soltān, che hoshyār o che mast
